id_kniznice,nazov_kniznice,ulica,psc,mesto,kraj,krajina,zemepisna_sirka,zemepisna_dlzka,cas_otvorenia
69,Ústřední knihovna - Suterén,Mariánské náměstí 98/1,115 72,Praha,Hlavní město Praha,Česká republika,50.08738,14.41738,Neuvedené
71,Ústřední knihovna - Pokladna sálů,Mariánské náměstí 98/1,115 72,Praha,Hlavní město Praha,Česká republika,50.08738,14.41738,Neuvedené
74,Mariánské náměstí,Mariánské náměstí 1,115 72,Praha,Hlavní město Praha,Česká republika,50.08738,14.41738,Neuvedené
2,Barrandov,Wassermannova 926/16,152 00,Praha,Hlavní město Praha,Česká republika,50.028402,14.36824,Neuvedené
5,Bohnice,Těšínská 600/4,181 00,Praha,Hlavní město Praha,Česká republika,50.128879,14.418651,Neuvedené
68,Brusnice - vzácné tisky,U Brusnice 324/9,16900,Praha,Hlavní město Praha,Česká republika,50.094008,14.392211,Neuvedené
6,Břevnov,Bělohorská 1666/56,169 00,Praha,Hlavní město Praha,Česká republika,50.084426,14.374038,Neuvedené
8,Cibulka,Musílkova 335/62,150 00,Praha,Hlavní město Praha,Česká republika,50.0676633,14.3665122,Neuvedené
11,Dědina,Žukovského 888/2,161 00,Praha,Hlavní město Praha,Česká republika,50.090728,14.308937,Neuvedené
12,Dejvice,Technická 2710/6,160 80,Praha,Hlavní město Praha,Česká republika,50.1039,14.3906,Neuvedené
15,Dittrichova,Dittrichova 1543/2,120 00,Praha,Hlavní město Praha,Česká republika,50.073719,14.416502,Neuvedené
67,DOK16 – Sousedská dílna,"Kobka č. 16, Hořejší nábřeží null",150 00,Praha,Hlavní město Praha,Česká republika,50.0685992,14.4115619,Neuvedené
38,Dům čtení (Ruská),Ruská 1455/192,10000,Praha,Hlavní město Praha,Česká republika,50.072703,14.483362,Neuvedené
16,Hloubětín,Hloubětínská 1138/5,198 00,Praha,Hlavní město Praha,Česká republika,50.1039175,14.5345767,Neuvedené
18,Hostivař,Golfová 910/10,102 00,Praha,Hlavní město Praha,Česká republika,50.049002,14.547006,Neuvedené
19,Hradčany,Pohořelec 111/25,118 00,Praha,Hlavní město Praha,Česká republika,50.088114,14.389788,Neuvedené
20,Chodov,Jírovcovo náměstí 1782/1,148 00,Praha,Hlavní město Praha,Česká republika,50.024191,14.491924,Neuvedené
66,Jezerka,Nuselská 603/94,140 00,Praha,Hlavní město Praha,Česká republika,50.0579253,14.4499814,Neuvedené
80,Kiosek CČM,Chlumecká 765/6,198 19,Praha,Hlavní město Praha,Česká republika,50.1073914,14.5846047,Neuvedené
89,Kiosek DBK,Budějovická 1667/64,140 00,Praha,Hlavní město Praha,Česká republika,50.0438903,14.4493061,Neuvedené
23,Kobylisy,Klapkova 26/3,182 00,Praha,Hlavní město Praha,Česká republika,50.124078,14.456115,Neuvedené
58,Kobylisy - Oddělení pro děti,Klapkova 26/3,182 00,Praha,Hlavní město Praha,Česká republika,50.124078,14.456115,Neuvedené
24,Korunní,Korunní 2160/68,100 00,Praha,Hlavní město Praha,Česká republika,50.075226,14.450153,Neuvedené
25,Krč,Štúrova 1282/12,140 00,Praha,Hlavní město Praha,Česká republika,50.023972,14.451789,Neuvedené
10,Ládví,Burešova 1661/2,182 00,Praha,Hlavní město Praha,Česká republika,50.127471,14.470279,Neuvedené
26,Letná,Milady Horákové 387/56,170 00,Praha,Hlavní město Praha,Česká republika,50.100157,14.425521,Neuvedené
27,Lužiny,Archeologická 2256/1,155 00,Praha,Hlavní město Praha,Česká republika,50.044235,14.331546,Neuvedené
65,Malešice,Počernická 524/64,108 00,Praha,Hlavní město Praha,Česká republika,50.0815736,14.5004947,Neuvedené
29,Modřany,Vazovova 3229/1,143 00,Praha,Hlavní město Praha,Česká republika,50.005798,14.433956,Neuvedené
30,Novodvorská,Novodvorská 1013/151,140 00,Praha,Hlavní město Praha,Česká republika,50.024844,14.432905,Neuvedené
31,Opatov,Opatovská 1754/14,140 00,Praha,Hlavní město Praha,Česká republika,50.025599,14.518434,Neuvedené
32,Ostrčilovo náměstí,Ostrčilovo nám. 518/1,120 00,Praha,Hlavní město Praha,Česká republika,50.065811,14.424764,Neuvedené
33,Ostrovského,Na Skalce 972/29,150 00,Praha,Hlavní město Praha,Česká republika,50.068359,14.400164,Neuvedené
50,Pankrác,Na Veselí 542/5,140 00,Praha,Hlavní město Praha,Česká republika,50.054391,14.438053,Neuvedené
35,Petřiny,U Petřin 2511/1,160 00,Praha,Hlavní město Praha,Česká republika,50.0857136,14.3417793,Neuvedené
37,Prosek,Měšická 806/3,190 00,Praha,Hlavní město Praha,Česká republika,50.123006,14.500268,Neuvedené
79,Rajská zahrada,Generála Janouška 1060/2,198 00,Praha,Hlavní město Praha,Česká republika,50.103078,14.565272,Neuvedené
17,Sedmička,Tusarova 429/35,170 00,Praha,Hlavní město Praha,Česká republika,50.101962222222,14.450361111111,Neuvedené
3,Skalka,Rubensova 2237/2,100 00,Praha,Hlavní město Praha,Česká republika,50.068513,14.509599,Neuvedené
22,Smíchov,Náměstí 14. října 83/15,150 00,Praha,Hlavní město Praha,Česká republika,50.073919,14.406673,Neuvedené
39,Spořilov,Postupická 2932/7,141 00,Praha,Hlavní město Praha,Česká republika,50.045213,14.491654,Neuvedené
40,Stodůlky,Kovářova 1615/4,155 00,Praha,Hlavní město Praha,Česká republika,50.049051,14.317017,Neuvedené
41,Školská,Školská 1267/30,110 00,Praha,Hlavní město Praha,Česká republika,50.079649,14.424511,Neuvedené
1,Ústřední knihovna,Mariánské náměstí 98/1,115 72,Praha,Hlavní město Praha,Česká republika,50.08738,14.41738,Neuvedené
13,Ústřední knihovna - Dílna,Mariánské náměstí 98/1,115 72,Praha,Hlavní město Praha,Česká republika,50.08738,14.41738,Neuvedené
87,Ústřední knihovna - Kreativní centrUM,Mariánské náměstí 98/1,115 72,Praha,Hlavní město Praha,Česká republika,50.08738,14.41738,Neuvedené
88,Ústřední knihovna - pokladna sálů,Mariánské náměstí 98/1,115 72,Praha,Hlavní město Praha,Česká republika,50.08738,14.41738,Neuvedené
42,Velká Chuchle,Starochuchelská 20/7,159 00,Praha,Hlavní město Praha,Česká republika,50.011705,14.385132,Neuvedené
86,Velký mlýn,U Českých loděnic 40/6,180 00,Praha,Hlavní město Praha,Česká republika,50.1075122,14.4691872,Neuvedené
43,Vikova,Vikova 1223/4,140 00,Praha,Hlavní město Praha,Česká republika,50.041235,14.437536,Neuvedené
36,Vozovna,Za Žižkovskou vozovnou 2687/18,130 00,Praha,Hlavní město Praha,Česká republika,50.0917275,14.4783867,Neuvedené
45,Vysočany,Zbuzkova 285/34,190 00,Praha,Hlavní město Praha,Česká republika,50.111288,14.501039,Neuvedené
46,Zahradní Město,Topolová 2961/12a,106 00,Praha,Hlavní město Praha,Česká republika,50.056364,14.508175,Neuvedené
47,Záhřebská,Záhřebská 158/20,120 00,Praha,Hlavní město Praha,Česká republika,50.071889,14.437047,Neuvedené
48,Žižkov,Husitská 110/70,130 00,Praha,Hlavní město Praha,Česká republika,50.0867,14.4499,Neuvedené
